task_id,learner_id,iteration,surv.graf,surv.harrell_c,algo,PCA,Tuning
Clinical Data,"glmnet (no PCA, tuned)",1,0.16901031361962,0.5,cv_glmnet,no PCA,tuned
Clinical Data,"glmnet (no PCA, tuned)",2,0.17527204263344,0.5,cv_glmnet,no PCA,tuned
Clinical Data,"glmnet (no PCA, tuned)",3,0.197194738921764,0.5,cv_glmnet,no PCA,tuned
Clinical Data,"glmnet (no PCA, tuned)",4,0.192129269456782,0.5,cv_glmnet,no PCA,tuned
Clinical Data,"glmnet (no PCA, tuned)",5,0.170490633733861,0.5,cv_glmnet,no PCA,tuned
Clinical Data,"glmnet (no PCA, tuned)",6,0.188931753577806,0.5,cv_glmnet,no PCA,tuned
Clinical Data,"glmnet (no PCA, tuned)",7,0.192637404811705,0.5,cv_glmnet,no PCA,tuned
Clinical Data,"glmnet (no PCA, tuned)",8,0.17197399949559,0.5,cv_glmnet,no PCA,tuned
Clinical Data,"glmnet (no PCA, tuned)",9,0.188956238705396,0.5,cv_glmnet,no PCA,tuned
Clinical Data,"glmnet (no PCA, tuned)",10,0.201120394659215,0.680080473423004,cv_glmnet,no PCA,tuned
Clinical Data,"glmnet (no PCA, untuned)",1,0.178115530471338,0.667424917221069,cv_glmnet,no PCA,untuned
Clinical Data,"glmnet (no PCA, untuned)",2,0.185269010477739,0.574376225471497,cv_glmnet,no PCA,untuned
Clinical Data,"glmnet (no PCA, untuned)",3,0.200231378422011,0.560885608196259,cv_glmnet,no PCA,untuned
Clinical Data,"glmnet (no PCA, untuned)",4,0.194346891292064,0.500454127788544,cv_glmnet,no PCA,untuned
Clinical Data,"glmnet (no PCA, untuned)",5,0.197477618761697,0.506874442100525,cv_glmnet,no PCA,untuned
Clinical Data,"glmnet (no PCA, untuned)",6,0.208034790312235,0.664026081562042,cv_glmnet,no PCA,untuned
Clinical Data,"glmnet (no PCA, untuned)",7,0.21859845711576,0.646009385585785,cv_glmnet,no PCA,untuned
Clinical Data,"glmnet (no PCA, untuned)",8,0.216325214953218,0.613613605499268,cv_glmnet,no PCA,untuned
Clinical Data,"glmnet (no PCA, untuned)",9,0.203489591989615,0.632575750350952,cv_glmnet,no PCA,untuned
Clinical Data,"glmnet (no PCA, untuned)",10,0.210356587738874,0.680080473423004,cv_glmnet,no PCA,untuned
Clinical Data,"glmnet (PCA, tuned)",1,0.16901031361962,0.5,cv_glmnet,PCA,tuned
Clinical Data,"glmnet (PCA, tuned)",2,0.17527204263344,0.5,cv_glmnet,PCA,tuned
Clinical Data,"glmnet (PCA, tuned)",3,0.197194738921764,0.5,cv_glmnet,PCA,tuned
Clinical Data,"glmnet (PCA, tuned)",4,0.192129269456782,0.5,cv_glmnet,PCA,tuned
Clinical Data,"glmnet (PCA, tuned)",5,0.170490633733861,0.5,cv_glmnet,PCA,tuned
Clinical Data,"glmnet (PCA, tuned)",6,0.196892676939449,0.625349462032318,cv_glmnet,PCA,tuned
Clinical Data,"glmnet (PCA, tuned)",7,0.195434760881953,0.563380300998688,cv_glmnet,PCA,tuned
Clinical Data,"glmnet (PCA, tuned)",8,0.17197399949559,0.5,cv_glmnet,PCA,tuned
Clinical Data,"glmnet (PCA, tuned)",9,0.188956238705396,0.5,cv_glmnet,PCA,tuned
Clinical Data,"glmnet (PCA, tuned)",10,0.194551415641507,0.5,cv_glmnet,PCA,tuned
Clinical Data,"glmnet (PCA, untuned)",1,0.184345234674541,0.645131945610046,cv_glmnet,PCA,untuned
Clinical Data,"glmnet (PCA, untuned)",2,0.178868741320215,0.547024965286255,cv_glmnet,PCA,untuned
Clinical Data,"glmnet (PCA, untuned)",3,0.200427107326927,0.59132844209671,cv_glmnet,PCA,untuned
Clinical Data,"glmnet (PCA, untuned)",4,0.194386987688313,0.564032673835754,cv_glmnet,PCA,untuned
Clinical Data,"glmnet (PCA, untuned)",5,0.182947538548215,0.503208041191101,cv_glmnet,PCA,untuned
Clinical Data,"glmnet (PCA, untuned)",6,0.206994597962186,0.595526576042175,cv_glmnet,PCA,untuned
Clinical Data,"glmnet (PCA, untuned)",7,0.192637404811705,0.5,cv_glmnet,PCA,untuned
Clinical Data,"glmnet (PCA, untuned)",8,0.17197399949559,0.5,cv_glmnet,PCA,untuned
Clinical Data,"glmnet (PCA, untuned)",9,0.208549846322463,0.64678031206131,cv_glmnet,PCA,untuned
Clinical Data,"glmnet (PCA, untuned)",10,0.205216667967583,0.618712246417999,cv_glmnet,PCA,untuned
Clinical Data,"RSF (no PCA, tuned)",1,0.1681723354447,0.566878974437714,rfsrc,no PCA,tuned
Clinical Data,"RSF (no PCA, tuned)",2,0.174531459043208,0.571976959705353,rfsrc,no PCA,tuned
Clinical Data,"RSF (no PCA, tuned)",3,0.177336782351301,0.685424327850342,rfsrc,no PCA,tuned
Clinical Data,"RSF (no PCA, tuned)",4,0.195608692435225,0.534059941768646,rfsrc,no PCA,tuned
Clinical Data,"RSF (no PCA, tuned)",5,0.179314117271725,0.505957841873169,rfsrc,no PCA,tuned
Clinical Data,"RSF (no PCA, tuned)",6,0.166662771243014,0.681267499923706,rfsrc,no PCA,tuned
Clinical Data,"RSF (no PCA, tuned)",7,0.169698284081695,0.659154951572418,rfsrc,no PCA,tuned
Clinical Data,"RSF (no PCA, tuned)",8,0.143495211149246,0.653653681278229,rfsrc,no PCA,tuned
Clinical Data,"RSF (no PCA, tuned)",9,0.166790377126469,0.680871188640594,rfsrc,no PCA,tuned
Clinical Data,"RSF (no PCA, tuned)",10,0.183720792215006,0.643863201141357,rfsrc,no PCA,tuned
Clinical Data,"RSF (no PCA, untuned)",1,0.167204109144558,0.556869864463806,rfsrc,no PCA,untuned
Clinical Data,"RSF (no PCA, untuned)",2,0.170583721803013,0.570057570934296,rfsrc,no PCA,untuned
Clinical Data,"RSF (no PCA, untuned)",3,0.181333456098234,0.668819189071655,rfsrc,no PCA,untuned
Clinical Data,"RSF (no PCA, untuned)",4,0.187167135165697,0.568574011325836,rfsrc,no PCA,untuned
Clinical Data,"RSF (no PCA, untuned)",5,0.180626840054658,0.472043991088867,rfsrc,no PCA,untuned
Clinical Data,"RSF (no PCA, untuned)",6,0.162946271701054,0.683131396770477,rfsrc,no PCA,untuned
Clinical Data,"RSF (no PCA, untuned)",7,0.170790552480169,0.661971807479858,rfsrc,no PCA,untuned
Clinical Data,"RSF (no PCA, untuned)",8,0.144229156616286,0.658658683300018,rfsrc,no PCA,untuned
Clinical Data,"RSF (no PCA, untuned)",9,0.164247046510891,0.686553001403809,rfsrc,no PCA,untuned
Clinical Data,"RSF (no PCA, untuned)",10,0.184569148037549,0.647887349128723,rfsrc,no PCA,untuned
Clinical Data,"RSF (PCA, tuned)",1,0.168281368351445,0.562329411506653,rfsrc,PCA,tuned
Clinical Data,"RSF (PCA, tuned)",2,0.180332112098805,0.550863742828369,rfsrc,PCA,tuned
Clinical Data,"RSF (PCA, tuned)",3,0.185282229393358,0.61992621421814,rfsrc,PCA,tuned
Clinical Data,"RSF (PCA, tuned)",4,0.184567051147933,0.578564941883087,rfsrc,PCA,tuned
Clinical Data,"RSF (PCA, tuned)",5,0.177505585351823,0.519706666469574,rfsrc,PCA,tuned
Clinical Data,"RSF (PCA, tuned)",6,0.166903664508063,0.646784722805023,rfsrc,PCA,tuned
Clinical Data,"RSF (PCA, tuned)",7,0.17306277377887,0.642253518104553,rfsrc,PCA,tuned
Clinical Data,"RSF (PCA, tuned)",8,0.148865524249924,0.640640616416931,rfsrc,PCA,tuned
Clinical Data,"RSF (PCA, tuned)",9,0.16685639555280601,0.666666686534882,rfsrc,PCA,tuned
Clinical Data,"RSF (PCA, tuned)",10,0.195950920479426,0.596579492092133,rfsrc,PCA,tuned
Clinical Data,"RSF (PCA, untuned)",1,0.167117817352057,0.598726093769073,rfsrc,PCA,untuned
Clinical Data,"RSF (PCA, untuned)",2,0.170283337584918,0.598848342895508,rfsrc,PCA,untuned
Clinical Data,"RSF (PCA, untuned)",3,0.184035830586017,0.687269389629364,rfsrc,PCA,untuned
Clinical Data,"RSF (PCA, untuned)",4,0.181330579206562,0.594005465507507,rfsrc,PCA,untuned
Clinical Data,"RSF (PCA, untuned)",5,0.164718081154323,0.539871692657471,rfsrc,PCA,untuned
Clinical Data,"RSF (PCA, untuned)",6,0.169918203896341,0.659832239151001,rfsrc,PCA,untuned
Clinical Data,"RSF (PCA, untuned)",7,0.17880584807139,0.645070433616638,rfsrc,PCA,untuned
Clinical Data,"RSF (PCA, untuned)",8,0.146818643666788,0.628628611564636,rfsrc,PCA,untuned
Clinical Data,"RSF (PCA, untuned)",9,0.17002386544909,0.660984873771667,rfsrc,PCA,untuned
Clinical Data,"RSF (PCA, untuned)",10,0.192351852450521,0.627766609191895,rfsrc,PCA,untuned
Clinical Data,"xgboost (no PCA, tuned)",1,0.199142610610846,0.585987269878387,xgboost,no PCA,tuned
Clinical Data,"xgboost (no PCA, tuned)",2,0.24753428325352,0.571017265319824,xgboost,no PCA,tuned
Clinical Data,"xgboost (no PCA, tuned)",3,0.242942595475481,0.579335808753967,xgboost,no PCA,tuned
Clinical Data,"xgboost (no PCA, tuned)",4,0.218040810241547,0.483197093009949,xgboost,no PCA,tuned
Clinical Data,"xgboost (no PCA, tuned)",5,0.161860100160119,0.380384981632233,xgboost,no PCA,tuned
Clinical Data,"xgboost (no PCA, tuned)",6,0.214297691431822,0.62907737493515,xgboost,no PCA,tuned
Clinical Data,"xgboost (no PCA, tuned)",7,0.237017514355748,0.595305144786835,xgboost,no PCA,tuned
Clinical Data,"xgboost (no PCA, tuned)",8,0.232753576793285,0.586586594581604,xgboost,no PCA,tuned
Clinical Data,"xgboost (no PCA, tuned)",9,0.239388227656283,0.629734873771667,xgboost,no PCA,tuned
Clinical Data,"xgboost (no PCA, tuned)",10,0.226708084170145,0.508048295974731,xgboost,no PCA,tuned
Clinical Data,"xgboost (no PCA, untuned)",1,0.381748272679224,0.393084615468979,xgboost,no PCA,untuned
Clinical Data,"xgboost (no PCA, untuned)",2,0.408284074198126,0.524951994419098,xgboost,no PCA,untuned
Clinical Data,"xgboost (no PCA, untuned)",3,0.376341867720891,0.549815475940704,xgboost,no PCA,untuned
Clinical Data,"xgboost (no PCA, untuned)",4,0.375132377921992,0.415077209472656,xgboost,no PCA,untuned
Clinical Data,"xgboost (no PCA, untuned)",5,0.412446275312487,0.487626045942307,xgboost,no PCA,untuned
Clinical Data,"xgboost (no PCA, untuned)",6,0.438459391765486,0.556383967399597,xgboost,no PCA,untuned
Clinical Data,"xgboost (no PCA, untuned)",7,0.449211936975585,0.62629109621048,xgboost,no PCA,untuned
Clinical Data,"xgboost (no PCA, untuned)",8,0.448826731381661,0.510510504245758,xgboost,no PCA,untuned
Clinical Data,"xgboost (no PCA, untuned)",9,0.437113622887761,0.436553031206131,xgboost,no PCA,untuned
Clinical Data,"xgboost (no PCA, untuned)",10,0.347130957073272,0.614688158035278,xgboost,no PCA,untuned
Clinical Data,"xgboost (PCA, tuned)",1,0.203595628067823,0.594176530838013,xgboost,PCA,tuned
Clinical Data,"xgboost (PCA, tuned)",2,0.225079547288867,0.648752391338348,xgboost,PCA,tuned
Clinical Data,"xgboost (PCA, tuned)",3,0.229464831782445,0.640221416950226,xgboost,PCA,tuned
Clinical Data,"xgboost (PCA, tuned)",4,0.227118080024725,0.544050872325897,xgboost,PCA,tuned
Clinical Data,"xgboost (PCA, tuned)",5,0.196619842205788,0.604949593544006,xgboost,PCA,tuned
Clinical Data,"xgboost (PCA, tuned)",6,0.224732204222673,0.647716701030731,xgboost,PCA,tuned
Clinical Data,"xgboost (PCA, tuned)",7,0.212735583630172,0.511737108230591,xgboost,PCA,tuned
Clinical Data,"xgboost (PCA, tuned)",8,0.217653903017541,0.598598599433899,xgboost,PCA,tuned
Clinical Data,"xgboost (PCA, tuned)",9,0.245381204180024,0.64393937587738,xgboost,PCA,tuned
Clinical Data,"xgboost (PCA, tuned)",10,0.240586375253632,0.638832986354828,xgboost,PCA,tuned
Clinical Data,"xgboost (PCA, untuned)",1,0.381748272679224,0.511373996734619,xgboost,PCA,untuned
Clinical Data,"xgboost (PCA, untuned)",2,0.408284074198126,0.563339710235596,xgboost,PCA,untuned
Clinical Data,"xgboost (PCA, untuned)",3,0.376341867720891,0.488929897546768,xgboost,PCA,untuned
Clinical Data,"xgboost (PCA, untuned)",4,0.375132377921992,0.415077209472656,xgboost,PCA,untuned
Clinical Data,"xgboost (PCA, untuned)",5,0.412446275312487,0.469294220209122,xgboost,PCA,untuned
Clinical Data,"xgboost (PCA, untuned)",6,0.438459391765486,0.494874179363251,xgboost,PCA,untuned
Clinical Data,"xgboost (PCA, untuned)",7,0.449211936975585,0.518309831619263,xgboost,PCA,untuned
Clinical Data,"xgboost (PCA, untuned)",8,0.448826731381661,0.444444447755814,xgboost,PCA,untuned
Clinical Data,"xgboost (PCA, untuned)",9,0.437113622887761,0.515151500701904,xgboost,PCA,untuned
Clinical Data,"xgboost (PCA, untuned)",10,0.347130957073272,0.530181109905243,xgboost,PCA,untuned
Radiomics Liver,"glmnet (no PCA, untuned)",1,0.16901031361962,0.5,cv_glmnet,no PCA,untuned
Radiomics Liver,"glmnet (no PCA, untuned)",2,0.17527204263344,0.5,cv_glmnet,no PCA,untuned
Radiomics Liver,"glmnet (no PCA, untuned)",3,0.197194738921764,0.5,cv_glmnet,no PCA,untuned
Radiomics Liver,"glmnet (no PCA, untuned)",4,0.192129269456782,0.5,cv_glmnet,no PCA,untuned
Radiomics Liver,"glmnet (no PCA, untuned)",5,0.170490633733861,0.5,cv_glmnet,no PCA,untuned
Radiomics Liver,"glmnet (no PCA, untuned)",6,0.188931753577806,0.5,cv_glmnet,no PCA,untuned
Radiomics Liver,"glmnet (no PCA, untuned)",7,0.192637404811705,0.5,cv_glmnet,no PCA,untuned
Radiomics Liver,"glmnet (no PCA, untuned)",8,0.17197399949559,0.5,cv_glmnet,no PCA,untuned
Radiomics Liver,"glmnet (no PCA, untuned)",9,0.188956238705396,0.5,cv_glmnet,no PCA,untuned
Radiomics Liver,"glmnet (no PCA, untuned)",10,0.194551415641507,0.5,cv_glmnet,no PCA,untuned
Radiomics Liver,"glmnet (PCA, untuned)",1,0.16901031361962,0.5,cv_glmnet,PCA,untuned
Radiomics Liver,"glmnet (PCA, untuned)",2,0.17527204263344,0.5,cv_glmnet,PCA,untuned
Radiomics Liver,"glmnet (PCA, untuned)",3,0.197194738921764,0.5,cv_glmnet,PCA,untuned
Radiomics Liver,"glmnet (PCA, untuned)",4,0.192129269456782,0.5,cv_glmnet,PCA,untuned
Radiomics Liver,"glmnet (PCA, untuned)",5,0.170490633733861,0.5,cv_glmnet,PCA,untuned
Radiomics Liver,"glmnet (PCA, untuned)",6,0.188931753577806,0.5,cv_glmnet,PCA,untuned
Radiomics Liver,"glmnet (PCA, untuned)",7,0.192637404811705,0.5,cv_glmnet,PCA,untuned
Radiomics Liver,"glmnet (PCA, untuned)",8,0.17197399949559,0.5,cv_glmnet,PCA,untuned
Radiomics Liver,"glmnet (PCA, untuned)",9,0.188956238705396,0.5,cv_glmnet,PCA,untuned
Radiomics Liver,"glmnet (PCA, untuned)",10,0.194551415641507,0.5,cv_glmnet,PCA,untuned
Radiomics Liver,"RSF (no PCA, untuned)",1,0.16292821436501,0.656050980091095,rfsrc,no PCA,untuned
Radiomics Liver,"RSF (no PCA, untuned)",2,0.17668918255368,0.56717848777771,rfsrc,no PCA,untuned
Radiomics Liver,"RSF (no PCA, untuned)",3,0.190150771244588,0.625461280345917,rfsrc,no PCA,untuned
Radiomics Liver,"RSF (no PCA, untuned)",4,0.189316850522589,0.592188894748688,rfsrc,no PCA,untuned
Radiomics Liver,"RSF (no PCA, untuned)",5,0.174913184886871,0.472960591316223,rfsrc,no PCA,untuned
Radiomics Liver,"RSF (no PCA, untuned)",6,0.190028935801881,0.5358806848526,rfsrc,no PCA,untuned
Radiomics Liver,"RSF (no PCA, untuned)",7,0.194902590778021,0.555868566036224,rfsrc,no PCA,untuned
Radiomics Liver,"RSF (no PCA, untuned)",8,0.152867645144297,0.604604601860046,rfsrc,no PCA,untuned
Radiomics Liver,"RSF (no PCA, untuned)",9,0.164226552749332,0.67518937587738,rfsrc,no PCA,untuned
Radiomics Liver,"RSF (no PCA, untuned)",10,0.195029767202566,0.612676084041595,rfsrc,no PCA,untuned
Radiomics Liver,"RSF (PCA, untuned)",1,0.188794456405089,0.558689713478088,rfsrc,PCA,untuned
Radiomics Liver,"RSF (PCA, untuned)",2,0.202681192945086,0.525911688804626,rfsrc,PCA,untuned
Radiomics Liver,"RSF (PCA, untuned)",3,0.225236557319117,0.567343175411224,rfsrc,PCA,untuned
Radiomics Liver,"RSF (PCA, untuned)",4,0.207554533949868,0.565849244594574,rfsrc,PCA,untuned
Radiomics Liver,"RSF (PCA, untuned)",5,0.180842491863369,0.496791929006577,rfsrc,PCA,untuned
Radiomics Liver,"RSF (PCA, untuned)",6,0.188942566945768,0.557315945625305,rfsrc,PCA,untuned
Radiomics Liver,"RSF (PCA, untuned)",7,0.19108567946543,0.573708891868591,rfsrc,PCA,untuned
Radiomics Liver,"RSF (PCA, untuned)",8,0.171669252379427,0.577577590942383,rfsrc,PCA,untuned
Radiomics Liver,"RSF (PCA, untuned)",9,0.190570362023343,0.662878811359406,rfsrc,PCA,untuned
Radiomics Liver,"RSF (PCA, untuned)",10,0.210325786761472,0.562374234199524,rfsrc,PCA,untuned
Radiomics Liver,"xgboost (no PCA, untuned)",1,0.381748272679224,0.551410377025604,xgboost,no PCA,untuned
Radiomics Liver,"xgboost (no PCA, untuned)",2,0.408284074198126,0.484644919633865,xgboost,no PCA,untuned
Radiomics Liver,"xgboost (no PCA, untuned)",3,0.376341867720891,0.479704797267914,xgboost,no PCA,untuned
Radiomics Liver,"xgboost (no PCA, untuned)",4,0.375132377921992,0.520435988903046,xgboost,no PCA,untuned
Radiomics Liver,"xgboost (no PCA, untuned)",5,0.412446275312487,0.529789209365845,xgboost,no PCA,untuned
Radiomics Liver,"xgboost (no PCA, untuned)",6,0.438459391765486,0.479030758142471,xgboost,no PCA,untuned
Radiomics Liver,"xgboost (no PCA, untuned)",7,0.449211936975585,0.437558680772781,xgboost,no PCA,untuned
Radiomics Liver,"xgboost (no PCA, untuned)",8,0.448826731381661,0.519519507884979,xgboost,no PCA,untuned
Radiomics Liver,"xgboost (no PCA, untuned)",9,0.437113622887761,0.499053031206131,xgboost,no PCA,untuned
Radiomics Liver,"xgboost (no PCA, untuned)",10,0.347130957073272,0.420523136854172,xgboost,no PCA,untuned
Radiomics Liver,"xgboost (PCA, untuned)",1,0.381748272679224,0.434940844774246,xgboost,PCA,untuned
Radiomics Liver,"xgboost (PCA, untuned)",2,0.408284074198126,0.461612284183502,xgboost,PCA,untuned
Radiomics Liver,"xgboost (PCA, untuned)",3,0.376341867720891,0.459409594535828,xgboost,PCA,untuned
Radiomics Liver,"xgboost (PCA, untuned)",4,0.375132377921992,0.425976395606995,xgboost,PCA,untuned
Radiomics Liver,"xgboost (PCA, untuned)",5,0.412446275312487,0.516956925392151,xgboost,PCA,untuned
Radiomics Liver,"xgboost (PCA, untuned)",6,0.438459391765486,0.423112779855728,xgboost,PCA,untuned
Radiomics Liver,"xgboost (PCA, untuned)",7,0.449211936975585,0.479812204837799,xgboost,PCA,untuned
Radiomics Liver,"xgboost (PCA, untuned)",8,0.448826731381661,0.449449449777603,xgboost,PCA,untuned
Radiomics Liver,"xgboost (PCA, untuned)",9,0.436046891452534,0.34375,xgboost,PCA,untuned
Radiomics Liver,"xgboost (PCA, untuned)",10,0.347130957073272,0.447686105966568,xgboost,PCA,untuned
Radiomics Tumor,"glmnet (no PCA, untuned)",1,0.227595059163958,0.657870769500732,cv_glmnet,no PCA,untuned
Radiomics Tumor,"glmnet (no PCA, untuned)",2,0.305076523303097,0.612284064292908,cv_glmnet,no PCA,untuned
Radiomics Tumor,"glmnet (no PCA, untuned)",3,0.2341849274151,0.683579325675964,cv_glmnet,no PCA,untuned
Radiomics Tumor,"glmnet (no PCA, untuned)",4,0.259060239316573,0.577656686306,cv_glmnet,no PCA,untuned
Radiomics Tumor,"glmnet (no PCA, untuned)",5,0.27722415231794,0.573785543441772,cv_glmnet,no PCA,untuned
Radiomics Tumor,"glmnet (no PCA, untuned)",6,0.220090158983541,0.661696195602417,cv_glmnet,no PCA,untuned
Radiomics Tumor,"glmnet (no PCA, untuned)",7,0.284114934946854,0.604694843292236,cv_glmnet,no PCA,untuned
Radiomics Tumor,"glmnet (no PCA, untuned)",8,0.264875239862021,0.701701700687408,cv_glmnet,no PCA,untuned
Radiomics Tumor,"glmnet (no PCA, untuned)",9,0.287581546692417,0.591856062412262,cv_glmnet,no PCA,untuned
Radiomics Tumor,"glmnet (no PCA, untuned)",10,0.215158074195735,0.644869208335876,cv_glmnet,no PCA,untuned
Radiomics Tumor,"glmnet (PCA, untuned)",1,0.16901031361962,0.5,cv_glmnet,PCA,untuned
Radiomics Tumor,"glmnet (PCA, untuned)",2,0.17527204263344,0.5,cv_glmnet,PCA,untuned
Radiomics Tumor,"glmnet (PCA, untuned)",3,0.197194738921764,0.5,cv_glmnet,PCA,untuned
Radiomics Tumor,"glmnet (PCA, untuned)",4,0.192129269456782,0.5,cv_glmnet,PCA,untuned
Radiomics Tumor,"glmnet (PCA, untuned)",5,0.170490633733861,0.5,cv_glmnet,PCA,untuned
Radiomics Tumor,"glmnet (PCA, untuned)",6,0.188931753577806,0.5,cv_glmnet,PCA,untuned
Radiomics Tumor,"glmnet (PCA, untuned)",7,0.192637404811705,0.5,cv_glmnet,PCA,untuned
Radiomics Tumor,"glmnet (PCA, untuned)",8,0.17197399949559,0.5,cv_glmnet,PCA,untuned
Radiomics Tumor,"glmnet (PCA, untuned)",9,0.188956238705396,0.5,cv_glmnet,PCA,untuned
Radiomics Tumor,"glmnet (PCA, untuned)",10,0.194551415641507,0.5,cv_glmnet,PCA,untuned
Radiomics Tumor,"RSF (no PCA, untuned)",1,0.160965748349935,0.637852609157562,rfsrc,no PCA,untuned
Radiomics Tumor,"RSF (no PCA, untuned)",2,0.169541867904937,0.614203453063965,rfsrc,no PCA,untuned
Radiomics Tumor,"RSF (no PCA, untuned)",3,0.168499300308824,0.726937294006348,rfsrc,no PCA,untuned
Radiomics Tumor,"RSF (no PCA, untuned)",4,0.183702373300186,0.589464128017426,rfsrc,no PCA,untuned
Radiomics Tumor,"RSF (no PCA, untuned)",5,0.166426672456505,0.54353803396225,rfsrc,no PCA,untuned
Radiomics Tumor,"RSF (no PCA, untuned)",6,0.163071627200538,0.660764217376709,rfsrc,no PCA,untuned
