task_id,learner_id,iteration,surv.graf,surv.harrell_c,algo,PCA,Tuning
Radiomics Tumor,"RSF (no PCA, untuned)",7,0.179072070437289,0.602816879749298,rfsrc,no PCA,untuned
Radiomics Tumor,"RSF (no PCA, untuned)",8,0.149399161720087,0.669669687747955,rfsrc,no PCA,untuned
Radiomics Tumor,"RSF (no PCA, untuned)",9,0.165304173990541,0.635416686534882,rfsrc,no PCA,untuned
Radiomics Tumor,"RSF (no PCA, untuned)",10,0.181247415757838,0.643863201141357,rfsrc,no PCA,untuned
Radiomics Tumor,"RSF (PCA, untuned)",1,0.197284998912339,0.491355776786804,rfsrc,PCA,untuned
Radiomics Tumor,"RSF (PCA, untuned)",2,0.208639524756615,0.464491367340088,rfsrc,PCA,untuned
Radiomics Tumor,"RSF (PCA, untuned)",3,0.234472042411101,0.509225070476532,rfsrc,PCA,untuned
Radiomics Tumor,"RSF (PCA, untuned)",4,0.211552164537179,0.621253430843353,rfsrc,PCA,untuned
Radiomics Tumor,"RSF (PCA, untuned)",5,0.186344713156873,0.44912925362587,rfsrc,PCA,untuned
Radiomics Tumor,"RSF (PCA, untuned)",6,0.197842241575979,0.505125820636749,rfsrc,PCA,untuned
Radiomics Tumor,"RSF (PCA, untuned)",7,0.199558265403799,0.453521132469177,rfsrc,PCA,untuned
Radiomics Tumor,"RSF (PCA, untuned)",8,0.187724046061698,0.457457453012466,rfsrc,PCA,untuned
Radiomics Tumor,"RSF (PCA, untuned)",9,0.203588339654615,0.60321968793869,rfsrc,PCA,untuned
Radiomics Tumor,"RSF (PCA, untuned)",10,0.223830138521042,0.495975852012634,rfsrc,PCA,untuned
Radiomics Tumor,"xgboost (no PCA, untuned)",1,0.381748272679224,0.603275716304779,xgboost,no PCA,untuned
Radiomics Tumor,"xgboost (no PCA, untuned)",2,0.408284074198126,0.574856042861938,xgboost,no PCA,untuned
Radiomics Tumor,"xgboost (no PCA, untuned)",3,0.376341867720891,0.581180810928345,xgboost,no PCA,untuned
Radiomics Tumor,"xgboost (no PCA, untuned)",4,0.375132377921992,0.445958226919174,xgboost,no PCA,untuned
Radiomics Tumor,"xgboost (no PCA, untuned)",5,0.412446275312487,0.478460133075714,xgboost,no PCA,untuned
Radiomics Tumor,"xgboost (no PCA, untuned)",6,0.438459391765486,0.569431483745575,xgboost,no PCA,untuned
Radiomics Tumor,"xgboost (no PCA, untuned)",7,0.449211936975585,0.514553964138031,xgboost,no PCA,untuned
Radiomics Tumor,"xgboost (no PCA, untuned)",8,0.448826731381661,0.669669687747955,xgboost,no PCA,untuned
Radiomics Tumor,"xgboost (no PCA, untuned)",9,0.437113622887761,0.449810594320297,xgboost,no PCA,untuned
Radiomics Tumor,"xgboost (no PCA, untuned)",10,0.347130957073272,0.477867215871811,xgboost,no PCA,untuned
Radiomics Tumor,"xgboost (PCA, untuned)",1,0.369328998597053,0.57597815990448,xgboost,PCA,untuned
Radiomics Tumor,"xgboost (PCA, untuned)",2,0.408284074198126,0.538387715816498,xgboost,PCA,untuned
Radiomics Tumor,"xgboost (PCA, untuned)",3,0.376341867720891,0.566420674324036,xgboost,PCA,untuned
Radiomics Tumor,"xgboost (PCA, untuned)",4,0.375132377921992,0.474114447832108,xgboost,PCA,untuned
Radiomics Tumor,"xgboost (PCA, untuned)",5,0.412446275312487,0.561869859695435,xgboost,PCA,untuned
Radiomics Tumor,"xgboost (PCA, untuned)",6,0.438459391765486,0.534016788005829,xgboost,PCA,untuned
Radiomics Tumor,"xgboost (PCA, untuned)",7,0.449211936975585,0.541784048080444,xgboost,PCA,untuned
Radiomics Tumor,"xgboost (PCA, untuned)",8,0.448826731381661,0.60760760307312,xgboost,PCA,untuned
Radiomics Tumor,"xgboost (PCA, untuned)",9,0.437113622887761,0.489583343267441,xgboost,PCA,untuned
Radiomics Tumor,"xgboost (PCA, untuned)",10,0.347130957073272,0.557344079017639,xgboost,PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (no PCA, untuned)",1,0.175502055859224,0.667424917221069,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (no PCA, untuned)",2,0.179979064286449,0.574376225471497,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (no PCA, untuned)",3,0.198278169913194,0.560885608196259,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (no PCA, untuned)",4,0.194341020517362,0.500454127788544,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (no PCA, untuned)",5,0.178969903356386,0.506874442100525,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (no PCA, untuned)",6,0.214305774740626,0.65796834230423,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (no PCA, untuned)",7,0.192637404811705,0.5,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (no PCA, untuned)",8,0.249024120178736,0.620620608329773,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (no PCA, untuned)",9,0.199620508589733,0.632575750350952,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (no PCA, untuned)",10,0.210303649351547,0.681086540222168,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (PCA, untuned)",1,0.16901031361962,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (PCA, untuned)",2,0.17527204263344,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (PCA, untuned)",3,0.197194738921764,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (PCA, untuned)",4,0.192129269456782,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (PCA, untuned)",5,0.170490633733861,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (PCA, untuned)",6,0.188931753577806,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (PCA, untuned)",7,0.192637404811705,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (PCA, untuned)",8,0.17197399949559,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (PCA, untuned)",9,0.188956238705396,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Liver,"glmnet (PCA, untuned)",10,0.194551415641507,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Liver,"RSF (no PCA, untuned)",1,0.161193853177484,0.649681508541107,rfsrc,no PCA,untuned
Clinical Data & Radiomics Liver,"RSF (no PCA, untuned)",2,0.177390551901687,0.570057570934296,rfsrc,no PCA,untuned
Clinical Data & Radiomics Liver,"RSF (no PCA, untuned)",3,0.189380990345107,0.631918847560883,rfsrc,no PCA,untuned
Clinical Data & Radiomics Liver,"RSF (no PCA, untuned)",4,0.188609540647362,0.584014534950256,rfsrc,no PCA,untuned
Clinical Data & Radiomics Liver,"RSF (no PCA, untuned)",5,0.174429367454726,0.48120990395546,rfsrc,no PCA,untuned
Clinical Data & Radiomics Liver,"RSF (no PCA, untuned)",6,0.185935630012718,0.550792157649994,rfsrc,no PCA,untuned
Clinical Data & Radiomics Liver,"RSF (no PCA, untuned)",7,0.19266497191477,0.567136168479919,rfsrc,no PCA,untuned
Clinical Data & Radiomics Liver,"RSF (no PCA, untuned)",8,0.149876278580355,0.604604601860046,rfsrc,no PCA,untuned
Clinical Data & Radiomics Liver,"RSF (no PCA, untuned)",9,0.165474959055273,0.66856062412262,rfsrc,no PCA,untuned
Clinical Data & Radiomics Liver,"RSF (no PCA, untuned)",10,0.192804361109658,0.619718313217163,rfsrc,no PCA,untuned
Clinical Data & Radiomics Liver,"RSF (PCA, untuned)",1,0.189086503213402,0.549590528011322,rfsrc,PCA,untuned
Clinical Data & Radiomics Liver,"RSF (PCA, untuned)",2,0.201965189037531,0.531669855117798,rfsrc,PCA,untuned
Clinical Data & Radiomics Liver,"RSF (PCA, untuned)",3,0.221677083979564,0.638376355171204,rfsrc,PCA,untuned
Clinical Data & Radiomics Liver,"RSF (PCA, untuned)",4,0.204670133132663,0.574931859970093,rfsrc,PCA,untuned
Clinical Data & Radiomics Liver,"RSF (PCA, untuned)",5,0.179429976755182,0.506874442100525,rfsrc,PCA,untuned
Clinical Data & Radiomics Liver,"RSF (PCA, untuned)",6,0.18619085432208,0.607642114162445,rfsrc,PCA,untuned
Clinical Data & Radiomics Liver,"RSF (PCA, untuned)",7,0.190264121838094,0.538028180599213,rfsrc,PCA,untuned
Clinical Data & Radiomics Liver,"RSF (PCA, untuned)",8,0.169141747645341,0.589589595794678,rfsrc,PCA,untuned
Clinical Data & Radiomics Liver,"RSF (PCA, untuned)",9,0.187962095211849,0.659090936183929,rfsrc,PCA,untuned
Clinical Data & Radiomics Liver,"RSF (PCA, untuned)",10,0.210101336992603,0.555332005023956,rfsrc,PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (no PCA, untuned)",1,0.381748272679224,0.539581418037415,xgboost,no PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (no PCA, untuned)",2,0.408284074198126,0.468330144882202,xgboost,no PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (no PCA, untuned)",3,0.376341867720891,0.468634694814682,xgboost,no PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (no PCA, untuned)",4,0.375132377921992,0.488646686077118,xgboost,no PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (no PCA, untuned)",5,0.412446275312487,0.498625129461288,xgboost,no PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (no PCA, untuned)",6,0.438459391765486,0.515377461910248,xgboost,no PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (no PCA, untuned)",7,0.449211936975585,0.523943662643433,xgboost,no PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (no PCA, untuned)",8,0.448826731381661,0.481481492519379,xgboost,no PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (no PCA, untuned)",9,0.437113622887761,0.487689405679703,xgboost,no PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (no PCA, untuned)",10,0.347130957073272,0.471830993890762,xgboost,no PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (PCA, untuned)",1,0.381748272679224,0.53230208158493,xgboost,PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (PCA, untuned)",2,0.408284074198126,0.550863742828369,xgboost,PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (PCA, untuned)",3,0.376341867720891,0.529520273208618,xgboost,PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (PCA, untuned)",4,0.375132377921992,0.4087193608284,xgboost,PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (PCA, untuned)",5,0.412446275312487,0.507791042327881,xgboost,PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (PCA, untuned)",6,0.438459391765486,0.467847168445587,xgboost,PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (PCA, untuned)",7,0.449211936975585,0.458215951919556,xgboost,PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (PCA, untuned)",8,0.448826731381661,0.456456452608109,xgboost,PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (PCA, untuned)",9,0.437113622887761,0.352272719144821,xgboost,PCA,untuned
Clinical Data & Radiomics Liver,"xgboost (PCA, untuned)",10,0.347130957073272,0.468812882900238,xgboost,PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (no PCA, untuned)",1,0.292538285909973,0.659690618515015,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (no PCA, untuned)",2,0.325880690483546,0.612284064292908,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (no PCA, untuned)",3,0.259978102705551,0.674354255199432,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (no PCA, untuned)",4,0.2643328983723,0.583106279373169,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (no PCA, untuned)",5,0.411017239045135,0.582034826278687,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (no PCA, untuned)",6,0.323303401347783,0.689655184745789,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (no PCA, untuned)",7,0.298223627000422,0.621596217155457,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (no PCA, untuned)",8,0.307534380867552,0.689689695835114,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (no PCA, untuned)",9,0.297244853024457,0.589962124824524,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (no PCA, untuned)",10,0.278594280403936,0.677062392234802,cv_glmnet,no PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (PCA, untuned)",1,0.16901031361962,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (PCA, untuned)",2,0.17527204263344,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (PCA, untuned)",3,0.197194738921764,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (PCA, untuned)",4,0.192129269456782,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (PCA, untuned)",5,0.170490633733861,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (PCA, untuned)",6,0.188931753577806,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (PCA, untuned)",7,0.192637404811705,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (PCA, untuned)",8,0.17197399949559,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (PCA, untuned)",9,0.188956238705396,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Tumor,"glmnet (PCA, untuned)",10,0.194551415641507,0.5,cv_glmnet,PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (no PCA, untuned)",1,0.16211680883004,0.630573272705078,rfsrc,no PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (no PCA, untuned)",2,0.16884642897775,0.611324369907379,rfsrc,no PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (no PCA, untuned)",3,0.170301097413733,0.726937294006348,rfsrc,no PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (no PCA, untuned)",4,0.183543239760613,0.582198023796082,rfsrc,no PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (no PCA, untuned)",5,0.164200138088491,0.547204375267029,rfsrc,no PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (no PCA, untuned)",6,0.16269808634166,0.649580597877502,rfsrc,no PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (no PCA, untuned)",7,0.176821370729573,0.62065726518631,rfsrc,no PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (no PCA, untuned)",8,0.149960105459948,0.669669687747955,rfsrc,no PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (no PCA, untuned)",9,0.162438972150518,0.644886374473572,rfsrc,no PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (no PCA, untuned)",10,0.178943244843258,0.656941652297974,rfsrc,no PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (PCA, untuned)",1,0.196909742454683,0.498635113239288,rfsrc,PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (PCA, untuned)",2,0.205457044658286,0.532629549503326,rfsrc,PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (PCA, untuned)",3,0.232656492016653,0.530442833900452,rfsrc,PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (PCA, untuned)",4,0.211039217754481,0.594005465507507,rfsrc,PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (PCA, untuned)",5,0.182452122489538,0.440879940986633,rfsrc,PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (PCA, untuned)",6,0.191550455588367,0.601118385791779,rfsrc,PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (PCA, untuned)",7,0.198534661348163,0.467605620622635,rfsrc,PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (PCA, untuned)",8,0.184800889283515,0.496496498584747,rfsrc,PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (PCA, untuned)",9,0.201306008345299,0.601325750350952,rfsrc,PCA,untuned
Clinical Data & Radiomics Tumor,"RSF (PCA, untuned)",10,0.224272624567286,0.505030155181885,rfsrc,PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (no PCA, untuned)",1,0.381748272679224,0.498635113239288,xgboost,no PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (no PCA, untuned)",2,0.408284074198126,0.564299404621124,xgboost,no PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (no PCA, untuned)",3,0.376341867720891,0.551660537719727,xgboost,no PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (no PCA, untuned)",4,0.375132377921992,0.435967296361923,xgboost,no PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (no PCA, untuned)",5,0.412446275312487,0.498625129461288,xgboost,no PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (no PCA, untuned)",6,0.438459391765486,0.510717630386353,xgboost,no PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (no PCA, untuned)",7,0.449211936975585,0.540845096111298,xgboost,no PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (no PCA, untuned)",8,0.448826731381661,0.660660684108734,xgboost,no PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (no PCA, untuned)",9,0.437113622887761,0.506628811359406,xgboost,no PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (no PCA, untuned)",10,0.347130957073272,0.559356153011322,xgboost,no PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (PCA, untuned)",1,0.381748272679224,0.593266606330872,xgboost,PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (PCA, untuned)",2,0.408284074198126,0.572936654090881,xgboost,PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (PCA, untuned)",3,0.376341867720891,0.583025813102722,xgboost,PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (PCA, untuned)",4,0.375132377921992,0.446866482496262,xgboost,PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (PCA, untuned)",5,0.412446275312487,0.522456467151642,xgboost,PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (PCA, untuned)",6,0.438459391765486,0.520037293434143,xgboost,PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (PCA, untuned)",7,0.449211936975585,0.557746469974518,xgboost,PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (PCA, untuned)",8,0.443773847220444,0.566566586494446,xgboost,PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (PCA, untuned)",9,0.437113622887761,0.45928031206131,xgboost,PCA,untuned
Clinical Data & Radiomics Tumor,"xgboost (PCA, untuned)",10,0.347130957073272,0.568410456180573,xgboost,PCA,untuned
Radiomics Liver,"glmnet (no PCA, tuned)",1,0.16901031361962,0.5,cv_glmnet,no PCA,tuned
Radiomics Liver,"glmnet (no PCA, tuned)",2,0.17527204263344,0.5,cv_glmnet,no PCA,tuned
Radiomics Liver,"glmnet (no PCA, tuned)",3,0.197194738921764,0.5,cv_glmnet,no PCA,tuned
Radiomics Liver,"glmnet (no PCA, tuned)",4,0.192129269456782,0.5,cv_glmnet,no PCA,tuned
Radiomics Liver,"glmnet (no PCA, tuned)",6,0.188931753577806,0.5,cv_glmnet,no PCA,tuned
Radiomics Liver,"glmnet (no PCA, tuned)",7,0.192637404811705,0.5,cv_glmnet,no PCA,tuned
Radiomics Liver,"glmnet (no PCA, tuned)",8,0.17197399949559,0.5,cv_glmnet,no PCA,tuned
Radiomics Liver,"glmnet (no PCA, tuned)",9,0.188956238705396,0.5,cv_glmnet,no PCA,tuned
Radiomics Liver,"glmnet (no PCA, tuned)",10,0.194551415641507,0.5,cv_glmnet,no PCA,tuned
Radiomics Liver,"glmnet (PCA, tuned)",1,0.16901031361962,0.5,cv_glmnet,PCA,tuned
Radiomics Liver,"glmnet (PCA, tuned)",2,0.17527204263344,0.5,cv_glmnet,PCA,tuned
Radiomics Liver,"glmnet (PCA, tuned)",3,0.197194738921764,0.5,cv_glmnet,PCA,tuned
Radiomics Liver,"glmnet (PCA, tuned)",4,0.192129269456782,0.5,cv_glmnet,PCA,tuned
Radiomics Liver,"glmnet (PCA, tuned)",5,0.170490633733861,0.5,cv_glmnet,PCA,tuned
Radiomics Liver,"glmnet (PCA, tuned)",6,0.188931753577806,0.5,cv_glmnet,PCA,tuned
Radiomics Liver,"glmnet (PCA, tuned)",7,0.192637404811705,0.5,cv_glmnet,PCA,tuned
Radiomics Liver,"glmnet (PCA, tuned)",8,0.17197399949559,0.5,cv_glmnet,PCA,tuned
Radiomics Tumor,"glmnet (no PCA, tuned)",2,0.17527204263344,0.5,cv_glmnet,no PCA,tuned
Radiomics Tumor,"glmnet (no PCA, tuned)",3,0.197194738921764,0.5,cv_glmnet,no PCA,tuned
Radiomics Tumor,"glmnet (no PCA, tuned)",4,0.192129269456782,0.5,cv_glmnet,no PCA,tuned
Radiomics Tumor,"glmnet (no PCA, tuned)",6,0.188931753577806,0.5,cv_glmnet,no PCA,tuned
Radiomics Tumor,"glmnet (no PCA, tuned)",8,0.17197399949559,0.5,cv_glmnet,no PCA,tuned
Radiomics Tumor,"glmnet (no PCA, tuned)",10,0.194551415641507,0.5,cv_glmnet,no PCA,tuned
Radiomics Tumor,"glmnet (PCA, tuned)",2,0.17527204263344,0.5,cv_glmnet,PCA,tuned
Radiomics Tumor,"glmnet (PCA, tuned)",3,0.197194738921764,0.5,cv_glmnet,PCA,tuned
Radiomics Tumor,"glmnet (PCA, tuned)",4,0.192129269456782,0.5,cv_glmnet,PCA,tuned
Radiomics Tumor,"glmnet (PCA, tuned)",5,0.170490633733861,0.5,cv_glmnet,PCA,tuned
Radiomics Tumor,"glmnet (PCA, tuned)",6,0.188931753577806,0.5,cv_glmnet,PCA,tuned
Radiomics Tumor,"glmnet (PCA, tuned)",7,0.192637404811705,0.5,cv_glmnet,PCA,tuned
Radiomics Tumor,"glmnet (PCA, tuned)",9,0.191927309853073,0.578598499298096,cv_glmnet,PCA,tuned
Clinical Data & Radiomics Liver,"glmnet (no PCA, tuned)",1,0.16901031361962,0.5,cv_glmnet,no PCA,tuned
